ID,Name,Gender,Degree,Experience,Marital Status,Dependents,Transportation,Housing,Basic,Allowance,Family
18,Ab,F,Bsc,3,Married,3,100,100,400,34,90
16,Ab,F,Bsc,4,Married,2,110,88,,44,60
1,Ah,F,Bsc,5,Married,3,120,100,400,50,90
29,Ah,F,Bsc,5,,0,,102,400,50,0
20,Ab,F,Bsc,7,Married,3,105,110,410,70,90
5,Ah,M,Bsc,9,Married,4,100,300,410,90,120
14,Ab,F,Bsc,10,Married,5,110,110,400,100,150
15,Ah,F,Bsc,15,Married,1,120,105,435,150,30
27,Ah,F,Diploma,4,Married,1,104,100,321,32,30
9,Ah,M,Diploma,4,Married,2,105,250,350,32,60
12,Ab,F,Diploma,5,Married,3,100,100,321,40,90
13,Ah,F,Diploma,7,Married,2,110,102,,56,60
17,Ah,F,Diploma,8,Married,2,120,98,350,64,60
19,Ah,,Diploma,9,Married,3,104,102,280,72,90
22,Ab,F,Diploma,12,Married,4,105,105,310,96,120
38,Ab,F,Diploma,12,Married,5,100,230,350,96,150
23,Ah,F,Diploma,13,Married,4,110,88,350,104,120
4,Ab,M,Diploma,13,Married,4,120,280,280,104,120
11,Ah,M,Diploma,14,Married,6,104,250,380,112,180
10,Ab,M,Msc,4,Married,4,105,250,480,60,120
25,Ah,F,Msc,13,Married,4,100,98,480,195,120
3,Ah,F,Bsc,4,Single,,100,110,400,45,
33,Ah,,Bsc,6,Single,,,98,400,60,
36,Ab,F,Bsc,6,Single,,120,250,420,60,
31,Ah,F,Bsc,8,Single,,104,105,,80,
35,Ah,F,Bsc,8,Single,,105,102,410,80,
21,Ah,M,Bsc,10,Single,,100,110,420,100,
28,Ab,M,Bsc,20,Single,,110,98,411,160,
8,Ab,F,Diploma,4,Single,,120,98,350,32,
32,Ab,F,Diploma,8,Single,,104,88,350,64,
24,Ab,M,Diploma,8,Single,,105,105,,64,
34,Ab,F,Diploma,9,Single,,,100,280,72,
26,Ab,M,Diploma,9,Single,,110,88,380,72,
6,Ab,F,Diploma,12,Single,,120,105,420,96,
37,Ah,M,Diploma,12,Single,,104,100,310,96,
30,Ab,F,Diploma,14,Single,,105,110,435,112,
2,Ab,F,Diploma,20,Single,,100,90,350,160,
7,Ah,F,Diploma,21,Single,,110,88,310,168,